 1000.00  6.5141E-24
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
 0.    0.  
 1.    1.
COLLISION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
UPDATED: 2009-09-19 15:56:39
------------------------------------------------------------
 0.0000e+0	6.4000e-20
 1.0000e-3	6.4000e-20
 2.0000e-3	6.5000e-20
 3.0000e-3	6.6000e-20
 5.0000e-3	6.8000e-20
 7.0000e-3	7.1000e-20
 8.5000e-3	7.2000e-20
 1.0000e-2	7.3000e-20
 1.5000e-2	7.7000e-20
 2.0000e-2	8.0000e-20
 3.0000e-2	8.5000e-20
 4.0000e-2	8.9600e-20
 5.0000e-2	9.2800e-20
 7.0000e-2	9.8500e-20
 1.0000e-1	1.0500e-19
 1.2000e-1	1.0850e-19
 1.5000e-1	1.1400e-19
 1.7000e-1	1.1600e-19
 2.0000e-1	1.2000e-19
 2.5000e-1	1.2500e-19
 3.0000e-1	1.3000e-19
 3.5000e-1	1.3450e-19
 4.0000e-1	1.3900e-19
 5.0000e-1	1.4700e-19
 7.0000e-1	1.6300e-19
 1.0000e+0	1.7400e-19
 1.2000e+0	1.7800e-19
 1.3000e+0	1.8000e-19
 1.5000e+0	1.8250e-19
 1.7000e+0	1.8250e-19
 1.9000e+0	1.8100e-19
 2.1000e+0	1.7900e-19
 2.2000e+0	1.7700e-19
 2.5000e+0	1.7000e-19
 2.8000e+0	1.6400e-19
 3.0000e+0	1.6000e-19
 3.3000e+0	1.5600e-19
 3.6000e+0	1.4800e-19
 4.0000e+0	1.4000e-19
 4.5000e+0	1.3100e-19
 5.0000e+0	1.2200e-19
 6.0000e+0	1.0400e-19
 7.0000e+0	8.9000e-20
 8.0000e+0	7.8500e-20
 1.0000e+1	6.0000e-20
 1.2000e+1	5.2000e-20
 1.5000e+1	4.5000e-20
 1.7000e+1	4.2000e-20
 2.0000e+1	3.9000e-20
 2.5000e+1	3.6000e-20
 3.0000e+1	3.4000e-20
 5.0000e+1	2.9000e-20
 7.5000e+1	2.6000e-20
 1.0000e+2	2.3000e-20
 1.5000e+2	1.9000e-20
 2.0000e+2	1.6200e-20
 3.0000e+2	1.2800e-20
 5.0000e+2	9.2000e-21
 7.0000e+2	7.2000e-21
 1.0000e+3	5.4000e-21
 1.5000e+3	3.7000e-21
 2.0000e+3	2.9000e-21
 3.0000e+3	2.1000e-21
 5.0000e+3	1.4000e-21
 7.0000e+3	1.0400e-21
 1.0000e+4	7.7000e-22
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
4.400e-2    0.  
1.    1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(j0-2)(0.044eV)
  4.400e-2 / threshold energy
COMMENT: Qrot H2 J=0 -J=2 CROMPTON ET AL (1969), HENRY-LAN(1969)
UPDATED: 2010-06-24 12:31:54
------------------------------------------------------------
 4.4000e-2	 0.0000e+0
 4.7000e-2	1.8630e-22
 5.0000e-2	2.7540e-22
 5.5000e-2	3.5640e-22
 6.0000e-2	4.2525e-22
 7.0000e-2	5.3865e-22
 9.0000e-2	6.8850e-22
 1.1000e-1	8.0190e-22
 2.0000e-1	1.2150e-21
 4.0000e-1	2.1254e-21
 6.0000e-1	3.0893e-21
 8.0000e-1	4.5554e-21
 1.0000e+0	6.0750e-21
 2.0000e+0	1.3263e-20
 3.0000e+0	1.8225e-20
 4.0000e+0	1.8225e-20
 6.0000e+0	1.5390e-20
 1.0000e+1	1.1745e-20
 2.0000e+1	6.6825e-21
 3.0000e+1	5.0625e-21
 5.0000e+1	3.4425e-21
 7.0000e+1	2.6730e-21
 1.0000e+2	2.0250e-21
 1.2500e+2	1.7204e-21
 1.5000e+2	1.4783e-21
 5.0000e+2	5.2650e-22
 1.0000e+3	2.8350e-22
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
7.300e-2    0.  
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(j1-3)(0.073eV)
  7.300e-2 / threshold energy
COMMENT: Qrot H2 J=1-J=3 GIBSON (1970),HEAPS AND GREEN (1975),CALD. (1976)
UPDATED: 2010-06-24 12:32:11
------------------------------------------------------------
 7.3000e-2	 0.0000e+0
 7.5000e-2	1.0125e-22
 8.0000e-2	1.7280e-22
 8.5000e-2	2.1726e-22
 9.0000e-2	2.5380e-22
 1.0000e-1	2.9826e-22
 1.2000e-1	3.8466e-22
 1.5000e-1	4.7646e-22
 2.0000e-1	6.0750e-22
 3.0000e-1	8.9100e-22
 4.0000e-1	1.1947e-21
 5.0000e-1	1.5187e-21
 7.0000e-1	2.2266e-21
 1.0000e+0	3.5442e-21
 1.4000e+0	5.0616e-21
 2.0000e+0	7.5942e-21
 2.7000e+0	1.0125e-20
 3.3000e+0	1.1137e-20
 5.0000e+0	1.0125e-20
 7.0000e+0	8.8092e-21
 1.0000e+1	7.0866e-21
 2.0000e+1	4.0500e-21
 3.0000e+1	3.0366e-21
 5.0000e+1	2.0646e-21
 1.0000e+2	1.1745e-21
 1.2500e+2	1.0030e-21
 1.5000e+2	8.5050e-22
 5.0000e+2	3.1446e-22
 1.0000e+3	1.8216e-22
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
5.160e-1    0.  
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(V1)(0.516eV)
  5.160e-1 / threshold energy
COMMENT: V=1 EHRHARDT ET AL 1968 EXCPT CROMPTON THRESHOLD
UPDATED: 2010-06-24 12:32:38
------------------------------------------------------------
 5.1600e-1	 0.0000e+0
 7.0000e-1	2.0000e-22
 1.0000e+0	6.0000e-22
 1.5000e+0	2.0000e-21
 2.0000e+0	4.0000e-21
 2.5000e+0	4.9000e-21
 3.0000e+0	5.1000e-21
 3.3000e+0	5.0000e-21
 4.0000e+0	4.4000e-21
 5.0000e+0	3.6000e-21
 7.0000e+0	2.2000e-21
 8.0000e+0	1.6000e-21
 1.0000e+1	9.0000e-22
 1.2000e+1	6.0000e-22
 1.6000e+1	2.0000e-22
 5.0000e+1	9.0000e-23
 1.0000e+2	8.0000e-23
 1.5000e+2	8.0000e-23
 2.0000e+2	8.0000e-23
 3.0000e+2	7.0000e-23
 5.0000e+2	7.0000e-23
 7.0000e+2	7.0000e-23
 1.0000e+3	6.0000e-23
 1.5000e+3	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.000e+0    0.  
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(V2)(1eV)
  1.000e+0 / threshold energy
COMMENT: V=2 EHRHARDT ET AL 1968
UPDATED: 2010-06-24 12:35:11
------------------------------------------------------------
 1.3000e+0	 0.0000e+0
 1.5000e+0	3.0000e-23
 1.8000e+0	8.0000e-23
 2.1500e+0	1.8000e-22
 2.3000e+0	2.4000e-22
 2.5000e+0	2.9000e-22
 3.0000e+0	3.6000e-22
 3.6000e+0	3.8000e-22
 4.0000e+0	3.8000e-22
 6.0000e+0	3.0000e-22
 9.0000e+0	1.7000e-22
 1.2000e+1	8.0000e-23
 1.6000e+1	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.500e+0    0.  
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(V3)(1.5eV)
  1.500e+0 / threshold energy
COMMENT: V=3 EHRHARDT ET AL 1968
UPDATED: 2010-06-24 12:35:29
------------------------------------------------------------
 1.5000e+0	 0.0000e+0
 1.8000e+0	3.0000e-24
 1.9000e+0	1.0000e-23
 2.0000e+0	1.3000e-23
 2.2000e+0	2.0000e-23
 2.5000e+0	2.9000e-23
 3.0000e+0	3.8000e-23
 3.3000e+0	4.1000e-23
 3.7000e+0	4.1000e-23
 5.0000e+0	3.4000e-23
 7.0000e+0	2.3000e-23
 1.0000e+1	1.2000e-23
 1.2000e+1	6.0000e-24
 1.4000e+1	1.0000e-24
 1.6000e+1	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
8.900e+0    0.  
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(b3)(8.9eV)
  8.900e+0 / threshold energy
COMMENT: (B3SIG) excitation -84/07/06
UPDATED: 2010-06-24 12:35:50
------------------------------------------------------------
 8.9000e+0	 0.0000e+0
 1.0000e+1	1.1496e-21
 1.2000e+1	2.9896e-21
 1.7000e+1	3.3348e-21
 2.0000e+1	2.8748e-21
 2.5000e+1	2.0696e-21
 3.0000e+1	1.3800e-21
 4.0000e+1	5.7496e-22
 5.0000e+1	2.8800e-22
 6.0000e+1	1.3800e-22
 8.0000e+1	3.5000e-23
 1.0000e+2	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.130e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(B1)(11.30eV)
  1.130e+1 / threshold energy
COMMENT: (B1SIG) excitation 84/07/06
UPDATED: 2010-06-24 12:36:07
------------------------------------------------------------
 1.1300e+1	 0.0000e+0
 1.1700e+1	1.0000e-21
 1.2500e+1	9.0000e-22
 1.6000e+1	2.0000e-21
 2.0000e+1	3.0000e-21
 2.5000e+1	4.1000e-21
 3.0000e+1	4.5000e-21
 4.0000e+1	4.8000e-21
 5.0000e+1	4.7000e-21
 7.0000e+1	4.2000e-21
 1.0000e+2	3.8000e-21
 1.5000e+2	3.2000e-21
 2.0000e+2	2.8000e-21
 3.0000e+2	2.3000e-21
 5.0000e+2	1.7000e-21
 7.0000e+2	1.3500e-21
 1.0000e+3	1.0000e-21
 1.5000e+3	7.5000e-22
 2.0000e+3	6.0000e-22
 3.0000e+3	4.4000e-22
 5.0000e+3	2.9000e-22
 7.0000e+3	2.1000e-22
 1.0000e+4	1.6000e-22
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.175e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(c3)(11.75eV)
  1.175e+1 / threshold energy
COMMENT: (C3PI) excitation 84/07/06
UPDATED: 2010-06-24 12:36:32
------------------------------------------------------------
 1.1750e+1	 0.0000e+0
 1.1880e+1	8.0000e-22
 1.2250e+1	1.4000e-21
 1.2900e+1	1.2000e-21
 1.3500e+1	1.4000e-21
 1.5500e+1	2.0000e-21
 2.0000e+1	1.2000e-21
 2.5000e+1	7.2000e-22
 3.0000e+1	4.3000e-22
 3.5000e+1	3.0000e-22
 4.0000e+1	2.0000e-22
 5.0000e+1	1.0400e-22
 6.0000e+1	7.0000e-23
 7.0000e+1	4.0000e-23
 1.0000e+2	1.4000e-23
 1.5000e+2	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.180e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(a3)(11.80eV)
  1.180e+1 / threshold energy
COMMENT: (A3SIG) excitation 84/05/25
UPDATED: 2010-06-24 12:36:55
------------------------------------------------------------
 1.1800e+1	 0.0000e+0
 1.3000e+1	1.1000e-21
 1.4000e+1	1.2000e-21
 1.5000e+1	1.2200e-21
 1.6000e+1	1.2100e-21
 1.7000e+1	1.1600e-21
 2.0000e+1	8.5000e-22
 2.5000e+1	5.5000e-22
 3.0000e+1	3.5000e-22
 5.0000e+1	8.0000e-23
 7.0000e+1	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.240e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(C1)(12.40eV)
  1.240e+1 / threshold energy
COMMENT: (C1PI) excitation 84/05/25
UPDATED: 2010-06-24 12:37:20
------------------------------------------------------------
 1.2400e+1	 0.0000e+0
 1.3000e+1	3.0000e-22
 1.4000e+1	1.0000e-21
 1.6000e+1	1.8000e-21
 1.8000e+1	2.3000e-21
 2.2000e+1	3.2000e-21
 3.0000e+1	3.9000e-21
 4.0000e+1	4.0000e-21
 6.0000e+1	4.0000e-21
 8.0000e+1	3.8000e-21
 1.0000e+2	3.6000e-21
 1.5000e+2	3.0000e-21
 2.0000e+2	2.6000e-21
 3.0000e+2	2.1000e-21
 5.0000e+2	1.6000e-21
 7.0000e+2	1.2000e-21
 1.0000e+3	9.0000e-22
 1.5000e+3	6.6000e-22
 2.0000e+3	5.3000e-22
 3.0000e+3	3.8000e-22
 5.0000e+3	2.5000e-22
 7.0000e+3	1.9000e-22
 1.0000e+4	1.4000e-22
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.400e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(d3)(14.00eV)
  1.400e+1 / threshold energy
COMMENT: (D3PI) excitation 84/05/25
UPDATED: 2010-06-24 12:37:44
------------------------------------------------------------
 1.4000e+1	 0.0000e+0
 1.5600e+1	4.1000e-22
 2.0000e+1	3.1000e-22
 2.5000e+1	2.0000e-22
 3.0000e+1	1.2000e-22
 4.0000e+1	5.3000e-23
 5.0000e+1	2.8000e-23
 7.0000e+1	1.0000e-23
 1.0000e+2	4.0000e-24
 1.5000e+2	 0.0000e+0
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.500e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H + H(n=2)(15.00eV)
  1.500e+1 / threshold energy
COMMENT: dissociative excitation to n=2 (Lyman Alpha)
UPDATED: 2010-06-24 12:38:53
------------------------------------------------------------
 1.7000e+1	 0.0000e+0
 2.0000e+1	5.0000e-22
 2.5000e+1	7.0000e-22
 3.0000e+1	9.5000e-22
 3.5000e+1	1.0500e-21
 4.0000e+1	1.1500e-21
 5.0000e+1	1.2500e-21
 6.0000e+1	1.3000e-21
 7.0000e+1	1.3000e-21
 1.0000e+2	1.2500e-21
 1.5000e+2	1.1000e-21
 2.0000e+2	9.0000e-22
 3.0000e+2	7.0000e-22
 5.0000e+2	5.0000e-22
 7.0000e+2	4.0000e-22
 1.0000e+3	3.6000e-22
 1.5000e+3	1.9000e-22
 2.0000e+3	1.5400e-22
 3.0000e+3	1.1300e-22
 5.0000e+3	7.3000e-23
 7.0000e+3	5.6000e-23
 1.0000e+4	4.2000e-23
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.520e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2(SUM_OF_RYDBERG_STATES)15.2eV
  1.520e+1 / threshold energy
COMMENT: sum of excitation to Rydberg levels
UPDATED: 2010-06-24 12:41:13
------------------------------------------------------------
 1.6000e+1	 0.0000e+0
 1.7000e+1	1.3000e-22
 1.8000e+1	3.0000e-22
 2.0000e+1	6.3000e-22
 2.2000e+1	9.5000e-22
 3.0000e+1	1.9000e-21
 4.0000e+1	2.2000e-21
 6.0000e+1	2.4000e-21
 8.0000e+1	2.3000e-21
 1.0000e+2	2.1000e-21
 1.5000e+2	1.7500e-21
 2.0000e+2	1.5000e-21
 3.0000e+2	1.2000e-21
 5.0000e+2	8.5000e-22
 7.0000e+2	6.7000e-22
 1.0000e+3	5.2000e-22
 1.5000e+3	3.8500e-22
 2.0000e+3	3.1000e-22
 3.0000e+3	2.2600e-22
 5.0000e+3	1.5000e-22
 7.0000e+3	1.1400e-22
 1.0000e+4	8.5000e-23
------------------------------------------------------------


REACTION
[e]+[H2]->[e]+[H2]
1.660e+1    0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H + H(n=3)(16.6eV)
  1.660e+1 / threshold energy
COMMENT: H2 dissociative excitation to N = 3 (BALMER ALPHA)
UPDATED: 2010-06-24 12:41:32
------------------------------------------------------------
 1.6600e+1	 0.0000e+0
 1.8000e+1	4.5000e-23
 1.9000e+1	5.6000e-23
 2.0000e+1	5.8000e-23
 2.5000e+1	6.0000e-23
 3.0000e+1	6.8000e-23
 4.0000e+1	8.0000e-23
 5.0000e+1	9.2000e-23
 6.0000e+1	9.4000e-23
 8.0000e+1	9.4000e-23
 1.0000e+2	8.7000e-23
 1.5000e+2	7.2000e-23
 2.0000e+2	6.0000e-23
 3.0000e+2	4.3000e-23
 5.0000e+2	2.8000e-23
 7.0000e+2	2.1000e-23
 1.0000e+3	1.5000e-23
 1.5000e+3	1.1000e-23
 2.0000e+3	8.0000e-24
 3.0000e+3	6.0000e-24
 5.0000e+3	4.0000e-24
 7.0000e+3	3.0000e-24
 1.0000e+4	2.0000e-24
------------------------------------------------------------

REACTION
[e]+[H2]->[e]+[H2]
1.540e+1   0.
1.  1.
EXCITATION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS:
H2 -> H2^+
  1.540e+1 / threshold energy
COMMENT: ionisation Rapp and Englanden-Golden (1965)
UPDATED: 2010-03-13 08:16:06
------------------------------------------------------------
 1.5400e+1	 0.0000e+0
 1.9500e+1	2.4900e-21
 2.1000e+1	3.3600e-21
 2.3000e+1	4.3900e-21
 2.5000e+1	5.2400e-21
 2.8000e+1	6.3100e-21
 3.2000e+1	7.3000e-21
 4.0000e+1	8.6500e-21
 5.0000e+1	9.4000e-21
 7.0000e+1	9.6700e-21
 1.0000e+2	9.3200e-21
 1.5000e+2	8.0000e-21
 2.0000e+2	7.1200e-21
 3.0000e+2	5.7100e-21
 5.0000e+2	4.0400e-21
 7.0000e+2	3.1600e-21
 1.0000e+3	2.3700e-21
 1.5000e+3	1.7200e-21
 2.0000e+3	1.3400e-21
 3.0000e+3	9.7000e-22
 5.0000e+3	6.1000e-22
 7.0000e+3	4.6000e-22
 1.0000e+4	3.4000e-22
------------------------------------------------------------

REACTION
[H2+]+[H2]->[H2+]+[H2]
0.   0.
1.  2.e-15
COLLISION
Note that the code reads in order:
(1) Eth   dE
(2) scale scale
(3) type of collision
Eth= threshold energy of reaction
dE= energy gained by heavy byproduct particles
scale= multiplicative factor for columns
Byproduct electrons share the remaining incident electron energy 
COMMENTS: k(m3/s)= sigma*v= cste
----------------------------
    0.00  7.2248E-04
    0.01  7.2248E-04
    0.02  5.1087E-04
    0.03  4.1713E-04
    0.04  3.6124E-04
    0.05  3.2311E-04
    0.06  2.9495E-04
    0.07  2.7307E-04
    0.08  2.5544E-04
    0.09  2.4083E-04
    0.10  2.2847E-04
    0.20  1.6155E-04
    0.30  1.3191E-04
    0.40  1.1423E-04
    0.50  1.0217E-04
    0.60  9.3272E-05
    0.70  8.6353E-05
    0.80  8.0776E-05
    0.90  7.6157E-05
    1.00  7.2248E-05
    2.00  5.1087E-05
    3.00  4.1713E-05
    4.00  3.6124E-05
    5.00  3.2311E-05
    6.00  2.9495E-05
    7.00  2.7307E-05
    8.00  2.5544E-05
    9.00  2.4083E-05
   10.00  2.2847E-05
   11.00  2.1784E-05
   12.00  2.0856E-05
   13.00  2.0038E-05
   14.00  1.9309E-05
   15.00  1.8654E-05
   16.00  1.8062E-05
   17.00  1.7523E-05
   18.00  1.7029E-05
   19.00  1.6575E-05
   20.00  1.6155E-05
   21.00  1.5766E-05
   22.00  1.5403E-05
   23.00  1.5065E-05
   24.00  1.4748E-05
   25.00  1.4450E-05
   26.00  1.4169E-05
   27.00  1.3904E-05
   28.00  1.3654E-05
   29.00  1.3416E-05
   30.00  1.3191E-05
   31.00  1.2976E-05
   32.00  1.2772E-05
   33.00  1.2577E-05
   34.00  1.2391E-05
   35.00  1.2212E-05
   36.00  1.2041E-05
   37.00  1.1878E-05
   38.00  1.1720E-05
   39.00  1.1569E-05
   40.00  1.1423E-05
   41.00  1.1283E-05
   42.00  1.1148E-05
   43.00  1.1018E-05
   44.00  1.0892E-05
   45.00  1.0770E-05
   46.00  1.0652E-05
   47.00  1.0539E-05
   48.00  1.0428E-05
   49.00  1.0321E-05
   50.00  1.0217E-05
   51.00  1.0117E-05
   52.00  1.0019E-05
   53.00  9.9241E-06
   54.00  9.8318E-06
   55.00  9.7420E-06
   56.00  9.6546E-06
   57.00  9.5695E-06
   58.00  9.4867E-06
   59.00  9.4060E-06
   60.00  9.3272E-06
   61.00  9.2505E-06
   62.00  9.1756E-06
   63.00  9.1025E-06
   64.00  9.0311E-06
   65.00  8.9613E-06
   66.00  8.8932E-06
   67.00  8.8266E-06
   68.00  8.7614E-06
   69.00  8.6977E-06
   70.00  8.6353E-06
   71.00  8.5743E-06
   72.00  8.5146E-06
   73.00  8.4560E-06
   74.00  8.3987E-06
   75.00  8.3425E-06
   76.00  8.2875E-06
   77.00  8.2335E-06
   78.00  8.1805E-06
   79.00  8.1286E-06
   80.00  8.0776E-06
   81.00  8.0276E-06
   82.00  7.9785E-06
   83.00  7.9303E-06
   84.00  7.8830E-06
   85.00  7.8364E-06
   86.00  7.7908E-06
   87.00  7.7459E-06
   88.00  7.7017E-06
   89.00  7.6583E-06
   90.00  7.6157E-06
   91.00  7.5737E-06
   92.00  7.5324E-06
   93.00  7.4918E-06
   94.00  7.4519E-06
   95.00  7.4125E-06
   96.00  7.3738E-06
